id,movie,youtube_notEmbed,youtube,release_date
0,Top Gun: Maverick,https://youtu.be/giXco2jaZ_4,https://www.youtube.com/embed/giXco2jaZ_4,"May 27, 2022"
1,Everything Everywhere All at Once,https://youtu.be/wxN1T1uxQ2g,https://www.youtube.com/embed/wxN1T1uxQ2g,"Mar 25, 2022"
2,The Batman,https://youtu.be/mqqft2x_Aa4,https://www.youtube.com/embed/mqqft2x_Aa4,"Mar 4, 2022"
3,Hustle,https://youtu.be/nM4iy0reaCA,https://www.youtube.com/embed/nM4iy0reaCA,"Jun 8, 2022"
4,The Northman,https://youtu.be/oMSdFM12hOw,https://www.youtube.com/embed/oMSdFM12hOw,"Apr 22, 2022"
5,Doctor Strange in the Multiverse of Madness,https://youtu.be/aWzlQ2N6qqg,https://www.youtube.com/embed/aWzlQ2N6qqg,"May 6, 2022"
6,Apollo 10 1/2: A Space Age Adventure,https://youtu.be/Dzuz5s_Qk-A,https://www.youtube.com/embed/Dzuz5s_Qk-A,"Apr 1, 2022"
7,The Unbearable Weight of Massive Talent,https://youtu.be/x2YHPZMj8r4,https://www.youtube.com/embed/x2YHPZMj8r4,"Apr 22, 2022"
8,Chip 'n Dale: Rescue Rangers,https://youtu.be/F4Z0GHWHe60,https://www.youtube.com/embed/F4Z0GHWHe60,"May 20, 2022"
9,Turning Red,https://youtu.be/XdKzUbAiswE,https://www.youtube.com/embed/XdKzUbAiswE,"Mar 11, 2022"
10,Armageddon Time,https://youtu.be/hpDGLrNP6J8,https://www.youtube.com/embed/hpDGLrNP6J8,"May 19, 2022"
11,The Bad Guys,https://youtu.be/m8Xt0yXaDPU,https://www.youtube.com/embed/m8Xt0yXaDPU,"Apr 22, 2022"
12,Jackass Forever,https://youtu.be/FNq-QT2Jpng,https://www.youtube.com/embed/FNq-QT2Jpng,"Feb 4, 2022"
13,The Adam Project,https://youtu.be/IE8HIsIrq4o,https://www.youtube.com/embed/IE8HIsIrq4o,"Mar 11, 2022"
14,Fresh,https://youtu.be/wKk5VAK1GZQ,https://www.youtube.com/embed/wKk5VAK1GZQ,"Mar 4, 2022"
15,Sonic the Hedgehog 2,https://youtu.be/47r8FXYZWNU,https://www.youtube.com/embed/47r8FXYZWNU,"Apr 8, 2022"
16,Dog,https://youtu.be/V4tAtp-TyzQ,https://www.youtube.com/embed/V4tAtp-TyzQ,"Feb 18, 2022"
17,Uncharted,https://youtu.be/eHp3MbsCbMg,https://www.youtube.com/embed/eHp3MbsCbMg,"Feb 18, 2022"
18,Scream,https://youtu.be/beToTslH17s,https://www.youtube.com/embed/beToTslH17s,"Jan 14, 2022"
19,Men,https://youtu.be/pt81CJcWZy8,https://www.youtube.com/embed/pt81CJcWZy8,"May 20, 2022"
20,Death on the Nile,https://youtu.be/dZRqB0JLizw,https://www.youtube.com/embed/dZRqB0JLizw,"Feb 11, 2022"
21,Fantastic Beasts: The Secrets of Dumbledore,https://youtu.be/Y9dr2zw-TXQ,https://www.youtube.com/embed/Y9dr2zw-TXQ,"Apr 15, 2022"
22,The Lost City,https://youtu.be/nfKO9rYDmE8,https://www.youtube.com/embed/nfKO9rYDmE8,"Mar 25, 2022"
23,Ambulance,https://youtu.be/7NU-STboFeI,https://www.youtube.com/embed/7NU-STboFeI,"Apr 8, 2022"
24,All the Old Knives,https://youtu.be/6s7NziAetNs,https://www.youtube.com/embed/6s7NziAetNs,"Apr 8, 2022"
25,No Exit,https://youtu.be/GFvupyiNEz0,https://www.youtube.com/embed/GFvupyiNEz0,"Feb 25, 2022"
26,Jurassic World: Dominion,https://youtu.be/DtQycgMD4HQ,https://www.youtube.com/embed/DtQycgMD4HQ,"Jun 10, 2022"
27,Hotel Transylvania: Transformania,https://youtu.be/6suJohjIvfo,https://www.youtube.com/embed/6suJohjIvfo,"Jan 14, 2022"
28,The Contractor,https://youtu.be/e7glvM8Xh0w,https://www.youtube.com/embed/e7glvM8Xh0w,"Apr 1, 2022"
29,Dual,https://youtu.be/CpZkNQ0E4YI,https://www.youtube.com/embed/CpZkNQ0E4YI,"May 20, 2022"
